PackratFormat: 1.4
PackratVersion: 0.9.2
RVersion: 4.3.2
Repos: CRAN=https://cran.rstudio.com/

Package: R6
Source: CRAN
Version: 2.5.1
Hash: 54378e523d0281f8d38c379484a3b7b5

Package: RColorBrewer
Source: CRAN
Version: 1.1-3
Hash: c25e77c542c7cfa38c99c348677c62fc

Package: base64enc
Source: CRAN
Version: 0.1-3
Hash: c590d29e555926af053055e23ee79efb

Package: bslib
Source: CRAN
Version: 0.6.1
Hash: 28b35db09b4261e0d31ac3ea5d0e9367
Requires: base64enc, cachem, htmltools, jquerylib, jsonlite, lifecycle,
    memoise, mime, rlang, sass

Package: cachem
Source: CRAN
Version: 1.0.8
Hash: be5d736676d480f72a95586f0148994d
Requires: fastmap, rlang

Package: cli
Source: CRAN
Version: 3.6.1
Hash: c1fdcb56ed5da3257ea62b04d90362b3

Package: colorspace
Source: CRAN
Version: 2.1-0
Hash: 6a084fff322b220f3aacc8af283b26c1

Package: cowplot
Source: CRAN
Version: 1.1.1
Hash: 1dfaf13847047d361ca03105b45833a2
Requires: rlang, ggplot2, gtable, scales

Package: digest
Source: CRAN
Version: 0.6.33
Hash: ec0ce7cf3e8a7dfeb1eb7b9a6a122ad9

Package: dplyr
Source: CRAN
Version: 1.1.4
Hash: cf8609b7c84324aacf04ff14136885ab
Requires: R6, cli, glue, lifecycle, magrittr, pillar, rlang, tibble,
    vctrs, generics, tidyselect

Package: ellipsis
Source: CRAN
Version: 0.3.2
Hash: b21bfc48556c0c6a93fc9ede6c00cfaf
Requires: rlang

Package: evaluate
Source: CRAN
Version: 0.23
Hash: 08739f5d201ad615bfc00b5dfb25eae2

Package: fansi
Source: CRAN
Version: 1.0.5
Hash: 495ca453e729c530b18470d144f90729

Package: farver
Source: CRAN
Version: 2.1.1
Hash: a85360b64e558178d3017d7744895bf6

Package: fastmap
Source: CRAN
Version: 1.1.1
Hash: 32d3071f5657e52a92008e77660b45e4

Package: fontawesome
Source: CRAN
Version: 0.5.2
Hash: 89f4f0400d0ff3fc6409348f9af5d47d
Requires: htmltools, rlang

Package: fs
Source: CRAN
Version: 1.6.3
Hash: 86d3c08b9086b3fbbf03b958482bb919

Package: generics
Source: CRAN
Version: 0.1.3
Hash: a6c0d980f278aa9014c38d0d12d87a69

Package: ggplot2
Source: CRAN
Version: 3.4.4
Hash: 8dc503665cb5c2f5dce543f42a2843ce
Requires: cli, glue, lifecycle, rlang, gtable, isoband, scales, tibble,
    vctrs, withr

Package: glue
Source: CRAN
Version: 1.6.2
Hash: 830d10f9f46e05aadfe458d2d31849e7

Package: gridExtra
Source: CRAN
Version: 2.3
Hash: fa977bc1aab5588a08123b10ceb1ad3d
Requires: gtable

Package: gtable
Source: CRAN
Version: 0.3.4
Hash: b905c947dd9d04602db289a116f9bc29
Requires: cli, glue, lifecycle, rlang

Package: highr
Source: CRAN
Version: 0.10
Hash: 9626903e1534b1b96636b0687f0af8e3
Requires: xfun

Package: htmltools
Source: CRAN
Version: 0.5.7
Hash: e075c87086f973f84c5cc9d67683fbda
Requires: base64enc, fastmap, rlang, digest, ellipsis

Package: htmlwidgets
Source: CRAN
Version: 1.6.4
Hash: 2e77eb8f2a6449cbd31c5556ae397133
Requires: htmltools, jsonlite, knitr, rmarkdown, yaml

Package: isoband
Source: CRAN
Version: 0.2.7
Hash: 991ca6dadd8b3a866a616484b1d04d32

Package: jquerylib
Source: CRAN
Version: 0.1.4
Hash: 338eb4374296b76bdee1e463c810113d
Requires: htmltools

Package: jsonlite
Source: CRAN
Version: 1.8.8
Hash: 88dedcc46863af71bf64c7ecd00f97d7

Package: knitr
Source: CRAN
Version: 1.45
Hash: 46d32128afc352f67ff00303ea0f1696
Requires: evaluate, highr, xfun, yaml

Package: labeling
Source: CRAN
Version: 0.4.3
Hash: b325ae120b98d5afec38437dab4bb3c0

Package: lifecycle
Source: CRAN
Version: 1.0.4
Hash: e5df1048a7975c2b3446b405c315653f
Requires: rlang, cli, glue

Package: magrittr
Source: CRAN
Version: 2.0.3
Hash: b323532bfd2fe948d0eb19afa866cb12

Package: memoise
Source: CRAN
Version: 2.0.1
Hash: fa0687ee20196d8aa4e2d724cb0f7199
Requires: cachem, rlang

Package: mime
Source: CRAN
Version: 0.12
Hash: 98a37137be334916af8af26354bb37e9

Package: munsell
Source: CRAN
Version: 0.5.0
Hash: 38d0efee9bb99bef143bde41c4ce715c
Requires: colorspace

Package: packrat
Source: CRAN
Version: 0.9.2
Hash: d3bf41196a75aea08470c041f34bddff

Package: pillar
Source: CRAN
Version: 1.9.0
Hash: b67d111d1d9bed9554805b7f4a2fab75
Requires: cli, fansi, glue, lifecycle, rlang, utf8, vctrs

Package: pkgconfig
Source: CRAN
Version: 2.0.3
Hash: 5ff5f2361851a49534c96caa2a8071c7

Package: rappdirs
Source: CRAN
Version: 0.3.3
Hash: fd602edfd7dbf365642e35dd9cc97958

Package: rgl
Source: CRAN
Version: 1.2.8
Hash: 3ec029b57084161cafa4b40826ee58e3
Requires: R6, base64enc, htmltools, htmlwidgets, jsonlite, knitr,
    magrittr, mime

Package: rlang
Source: CRAN
Version: 1.1.2
Hash: d8b8ecf0f7c61c8b2c963bf80db2e6a7

Package: rmarkdown
Source: CRAN
Version: 2.25
Hash: d68d0eb4181863ea7da515a735d259e1
Requires: bslib, evaluate, fontawesome, htmltools, jquerylib, jsonlite,
    knitr, xfun, yaml, stringr, tinytex

Package: sass
Source: CRAN
Version: 0.4.8
Hash: 993782ba6526e6d41b475c67ab54db32
Requires: htmltools, rlang, R6, fs, rappdirs

Package: scales
Source: CRAN
Version: 1.3.0
Hash: 83ade4aa4fc606ee714a8e88e2b5f89a
Requires: R6, cli, glue, lifecycle, rlang, RColorBrewer, farver,
    labeling, munsell, viridisLite

Package: scatterplot3d
Source: CRAN
Version: 0.3-44
Hash: 4840bde4b0fb3d66f26b5a3d4754707d

Package: stringi
Source: CRAN
Version: 1.8.2
Hash: 9eeb76b98f93de49dcfb7383b132ddb5

Package: stringr
Source: CRAN
Version: 1.5.1
Hash: 388874452357c95404e3daac7aaa3f16
Requires: cli, glue, lifecycle, magrittr, rlang, vctrs, stringi

Package: tibble
Source: CRAN
Version: 3.2.1
Hash: f634c4ad37cc3daf43bff89d25575d98
Requires: lifecycle, rlang, fansi, magrittr, pillar, pkgconfig, vctrs

Package: tidyselect
Source: CRAN
Version: 1.2.0
